,Full Object Name
260,Workspaces/Shared\DM\DM202012\Source Files\Preference/sc_req_item.csv
261,Workspaces/Shared\DM\PaulaSanchez\Installment Loans\ResOcc 2019\Monitoring/30601905.m01.Oportun.returnfile.csv
262,Workspaces/Shared\DM\DM2019TR\Datamart_Upload/TRG_Datamart_201912_2019-11-29.csv
263,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom\Colombo/LP_scred.csv
264,Workspaces/Shared\DM\Acxiom Inputs\Preference/manual notes for suppression.csv
265,Workspaces/Shared\DM\DM2019TR\Datamart_Upload/TRG_Datamart_2019-11-01.csv
266,Workspaces/Shared\DM\Acxiom Inputs\Customer Updates/FULLFILE_Customer_Update_20180508.csv
267,Workspaces/Shared\DM\Post_Processing_Trigger\Final_Files\ACX_Uploads/Oportun_TRE_MailList_202009_20200817.csv
268,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom\Colombo/dm10_tu_exp_cl_ln_perf_min.csv
269,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Acxiom_production\axiom\rawdata\merge/target.csv
270,Workspaces/Shared\DM\YeonjiChoi\Old Files\Mailing_Cadence/response_final_v2.csv
271,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom/FT_sample.csv
272,Workspaces/Shared\DM\DM2019TR\Datamart_Upload/TRG_Datamart_2019-11-08.csv
273,Workspaces/Shared\DM\ChunLi/GCP_New_customers.csv
274,Workspaces/Shared\DM\DM2019TR\Datamart_Upload/Datamart_TRG_2019-06-21.csv
275,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Code\SAS/layout_2.csv
276,Workspaces/Shared\DM\DM2019TR\Datamart_Upload/Datamart_2019-05-24.csv
277,Workspaces/Shared\DM\DM Documents\Corelogic/nextgen_transition_2020_06_01.csv
278,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom\Colombo/mk.ads_applied_oot_lang.csv
279,Workspaces/Shared\DM\PaulaSanchez\Installment Loans\Telesales\Previo New ATP\Output/previo_new_atp_training.csv
280,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom\Colombo/tu_lang_pref_oot.csv
281,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data/Zeus_mb_pf.csv
282,Workspaces/Shared\DM\Post_Processing_Trigger\Final_Files\SQL_Uploads/Datamart_TRE_202009_20200814.csv
283,Workspaces/Shared\DM\PaulaSanchez\Credit Card\DM 202009\CDI Email Retargetting/CC_FastFollow_Visa_20200922 -- 09-29-20.csv
284,Workspaces/Shared\DM\YeonjiChoi\Old Files\TU Email Test\EML Leads/Zeus_DMfile_EML_Optout_v2.csv
285,Workspaces/Shared\DM\Birst Post-Processing/goal_flatfile_20160425.csv
286,Workspaces/Shared\DM\Birst Post-Processing\Insert Records\Archive/fpa_reforecast_flatfile_20170616.csv
287,Workspaces/Shared\DM\PaulaSanchez\Credit Card\DM 202001\From Jquin/30891912.m01.DRP2C2SP.1220.return.csv
288,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom\Colombo/adsm_w7_8_oot_tbnh.csv
289,Workspaces/Shared\DM\ChunLi/INT_W5_Dedup_Examples.csv
290,Workspaces/Shared\DM\Birst Post-Processing\Insert Records\Archive/fpa_reforecast_flatfile_20171219.csv
291,Workspaces/Shared\DM\Analysis\20190717_VH/LR8.csv
292,Workspaces/Shared\DM\DM2019TR\From_DMS/Weekly_Trigger_Final_File_052319.csv
293,Workspaces/Shared\DM\Birst Post-Processing\Archive/mail_decision_flatfile_20191007.csv
294,Workspaces/Shared\DM\Acxiom Inputs\PROJ\Archive/tu_baseline_180529.csv
295,Workspaces/Shared\DM\Birst Post-Processing\Archive/mail_decision_flatfile_20190520.csv
296,Workspaces/Shared\DM\Birst Post-Processing\Archive/fpa_reforecast_flatfile_20200106.csv
297,Workspaces/Shared\DM\DM2020TR\To_LOB/TRE_DM_20200821_Day15_spacetest.csv
298,Workspaces/Shared\DM\DM202010\Source Files\Internal/vol_compare_0908.csv
299,Workspaces/Shared\DM\DM2020TR\To_LOB/TRE_DM_20200821_Day13_100_space.csv
300,Workspaces/Shared\DM\Analysis\20190717_VH/Error Detail_LR80.csv
301,Workspaces/Shared\DM\DM Documents\Internal Audit/DNM Requests by Mail during Wave 9.csv
302,Workspaces/Shared\DM\PaulaSanchez\Credit Card\DM 202001\From Jquin/30891912.m01.DRP2C3EN.1220.return.csv
303,Workspaces/Shared\DM\Post_Processing_Trigger\Final_Files\LOB_Uploads/TRE_DM_20200818.csv
304,Workspaces/Shared\DM\PaulaSanchez\Credit Card\DM 202001\From Jquin/updated_maildate.csv
305,Workspaces/Shared\DM\Birst Post-Processing\Archive/fpa_reforecast_flatfile_20190123.csv
306,Workspaces/Shared\DM\Birst Post-Processing\Archive/fpa_reforecast_flatfile_20190320.csv
307,Workspaces/Shared\DM\Birst Post-Processing\Insert Records\Archive/fpa_reforecast_flatfile_20181115.csv
308,Workspaces/Shared\DM\Birst Post-Processing\Archive/fpa_reforecast_flatfile_20190424.csv
309,Workspaces/Shared\DM\Birst Post-Processing\Archive/mail_decision_flatfile_20190424.csv
310,Workspaces/Shared\DM\PaulaSanchez\Installment Loans\Telesales\Previo New ATP\Output/previo_new_atp_test.csv
311,Workspaces/Shared\DM\Birst Post-Processing\Archive/mail_decision_flatfile_20190903.csv
312,Workspaces/Shared\DM\Birst Post-Processing\Archive/mail_decision_flatfile_20191118.csv
313,Workspaces/Shared\DM\Birst Post-Processing\Insert Records/fpa_reforecast_flatfile_20190320.csv
314,Workspaces/Shared\DM\DM2019TR\Datamart_Upload/Datamart_2019-07-26.csv
315,Workspaces/Shared\DM\YeonjiChoi\Unarchive\DM201902\Source Files\Customer Updates/Customer_Update_20190110.csv
316,Workspaces/Shared\DM\_ARCHIVE\SagarMeisheri\SE Analysis/wave_7_9_responses.csv
317,Workspaces/Shared\DM\DM202011\Final_Files\SQL_Uploads/Datamart_202011EXT_2020-10-30.csv
